STREET ADDRESS,SORT CODE,CITY RTE
1404 PERRYMAN DR.,5212,4
1500 PERRYMAN DR.,5208,4
1513 MEADOWS LANE,5154,4
1201 MEADOWS LANE,5138,4
1104 MEADOWS LANE,5130,4
212 RIGSBEE DR.,5112,4
705 WATERS DR.,3956,4
502 WINONA ST.,3894,4
802 E. 5TH ST.,3884,4
806 SMITH ST.,3636,4
804 SMITH ST.,3638,4
402 GREEN ST.,428,1
520 1ST AVE.,2424,3
711 WINONA ST.,3620,4
308 2ND AVE.,2592,3
313 2ND AVE.,2478,3
407 2ND AVE.,2484,3
207 SCHUMPERT ST.,2740,3
208 SCHUMPERT ST.,2736,3
500 2ND AVE.,2582,3
514 2ND AVE.,2570,3
518 2ND AVE.,2568,3
301 EPSTEIN ST.,2302,3
303 EPSTEIN ST.,2304,3
310 EPSTEIN ST.,2314,3
302 EPSTEIN ST.,2326,3
304-C EPSTEIN ST.,2324,3
302.5 SCHUMPERT ST.,2728,3
414 E. JENKINS ST.,2642,3
408 E. JENKINS ST.,2648,3
401 E. JENKINS ST.,2610,3
302 E. JENKINS ST.,2664,3
304 E. JENKINS ST.,2662,3
306 3RD AVE.,2858,3
313 3RD AVE.,2710,3
405 3RD AVE.,2714,3
406 3RD AVE.,2854,3
408 3RD AVE.,2852,3
407 3RD AVE.,2716,3
409 3RD AVE.,2718,3
610 3RD AVE.,2822,3
611 E. 3RD AVE.,2770,3
618 E. 3RD AVE.,2818,3
617 E. 3RD AVE.,2774,3
403 SYMONDS ST.,2890,3
407 EPSTEIN ST.,2878,3
402 EPSTEIN ST.,2876,3
417 E. 4TH AVE.,2872,3
406 E. 4TH AVE.,3020,3
311 E. 5TH AVE.,3116,3
507 E. 5TH AVE.,3126,3
501 SYMOND ST.,2894,3
804 E. 4TH AVE.,2930,3
802 1ST AVE.,2946,3
800 1ST AVE.,2948,3
ZORNS TR. PK. C-4,2252,3
ZORNS TR. PK. C-3,2250,3
ZORNS TR. PK. C-2,2248,3
ZORNS TR. PK. C-1,2246,3
202 1ST AVE.,2474,3
200 1ST AVE.,2476,3
505 JACKSON ST.,5268,5
706 DIXIE DR,2096,2
803 DURDEN ST.,52,1
705 JACKSON ST.,5302,5
711 JACKSON ST.,5308,5
303 W TOOMBS ST,2042,2
1102 CHURCH ST.,5746,5
1005 CHURCH ST.,5522,5
806 CHURCH ST.,5758,5
105 E. 7TH ST.,5314,5
103 E. 7TH ST.,5312,5
706-B CHURCH ST.,5764,5
105 E. 6TH ST.,5298,5
604 CHURCH ST.,5776,5
603-B CHURCH ST.,5448,5
411 DURDEN ST.,18,1
406 DURDEN ST. APT-B,112,1
304 E. 3RD ST.,126,1
310 DURDEN ST.,128,1
302 E. 2ND ST.,140,1
915 GEORGIA ST.,1872,2
400 NORTH STREET,1816,2
1304 PARKWAY DR.,1332,2
119 SUNSET DR.,1316,2
101 MORNINGSIDE DR.,1214,2
400 KENWORTH ST.,6258,5
1005 ARNAU ST.,5858,5
408 W. 2ND ST.,6122,5
410 W. 2ND ST.,6120,5
412 W. 2ND ST.,6118,5
411 W. 1ST ST.,1088,2
101-B HUDSON DR.,1144,2
506 LEWIS DR.,5694,5
2010 BRENDA LANE,878,1
2009 BRENDA LANE,876,1
1907 ONEAL CIRCLE,866,1
1905 ONEAL CIRCLE,864,1
207 AMBERWOOD DR.,842,1
1505 CHURCH ST.,5650,5
106 REDWOOD DR.,5644,5
112 REDWOOD DR.,5640,5
117 REDWOOD DR.,5636,5
105 BEECHWOOD DR.,5600,5
1301 CHURCH ST.,5580,5
105 MABETH ST.,5564,5
100 C E. 6TH ST.,5290,5
100 D E. 6TH ST.,5288,5
1106 JACKSON ST.,5332,5
410 W. FIRST ST.,1378,2
901-B ADAMS ST.,5844,5
300-A SW MAIN ST,1114,2
300-B SW MAIN ST.,1112,2
300-C SW MAIN ST,1110,2
801 CHURCH ST.,5490,5
508 3RD AVE.,2838,3
510 JENKINS ST.,2636,3
213 PEACHTREE ST,1742,2
205 JENKINS ST.,2596,3
